Data_Set_Name,Algorithm_Name,Measure,Value
GermanCreditSex,Color-Blind,MAP,1.0
GermanCreditSex,Color-Blind,NDCG@1,1.0
GermanCreditSex,Color-Blind,NDCG@5,1.0
GermanCreditSex,Color-Blind,NDCG@10,1.0
GermanCreditSex,Color-Blind,rKL,0.002550721863397703
GermanCreditSex,Color-Blind,DTR,1.06767653058
GermanCreditSex,Color-Blind,DIR,1.20786244088
GermanCreditSex,Color-Blind,FairnessAtK,1.0
GermanCreditSex,FeldmanEtAl,MAP,0.0
GermanCreditSex,FeldmanEtAl,NDCG@1,1.0
GermanCreditSex,FeldmanEtAl,NDCG@5,0.9938374232707657
GermanCreditSex,FeldmanEtAl,NDCG@10,0.9969806736276445
GermanCreditSex,FeldmanEtAl,rKL,0.009010271865876229
GermanCreditSex,FeldmanEtAl,DTR,1.20532145054
GermanCreditSex,FeldmanEtAl,DIR,1.20061501896
GermanCreditSex,FeldmanEtAl,FairnessAtK,1.0
GermanCreditSex,FOEIR-DPC,MAP,0.0
GermanCreditSex,FOEIR-DPC,NDCG@1,1.0
GermanCreditSex,FOEIR-DPC,NDCG@5,0.9938374232707657
GermanCreditSex,FOEIR-DPC,NDCG@10,0.9969806736276445
GermanCreditSex,FOEIR-DPC,rKL,5.7589281694232746e-05
GermanCreditSex,FOEIR-DPC,DTR,1.06157935326
GermanCreditSex,FOEIR-DPC,DIR,0.999623561212
GermanCreditSex,FOEIR-DPC,FairnessAtK,1.0
GermanCreditSex,FOEIR-DTC,MAP,0.0
GermanCreditSex,FOEIR-DTC,NDCG@1,1.0
GermanCreditSex,FOEIR-DTC,NDCG@5,0.9938374232707657
GermanCreditSex,FOEIR-DTC,NDCG@10,0.9969806736276445
GermanCreditSex,FOEIR-DTC,rKL,0.0006180357946197659
GermanCreditSex,FOEIR-DTC,DTR,1.02749272842
GermanCreditSex,FOEIR-DTC,DIR,1.03245778277
GermanCreditSex,FOEIR-DTC,FairnessAtK,1.0
GermanCreditSex,FOEIR-DIC,MAP,0.0
GermanCreditSex,FOEIR-DIC,NDCG@1,1.0
GermanCreditSex,FOEIR-DIC,NDCG@5,0.9938374232707657
GermanCreditSex,FOEIR-DIC,NDCG@10,0.9969806736276445
GermanCreditSex,FOEIR-DIC,rKL,0.0005794643023579232
GermanCreditSex,FOEIR-DIC,DTR,1.02749272842
GermanCreditSex,FOEIR-DIC,DIR,1.03245778277
GermanCreditSex,FOEIR-DIC,FairnessAtK,1.0
GermanCreditSex,FAIR,MAP,0.0
GermanCreditSex,FAIR,NDCG@1,1.0
GermanCreditSex,FAIR,NDCG@5,0.9938374232707657
GermanCreditSex,FAIR,NDCG@10,0.9969806736276445
GermanCreditSex,FAIR,rKL,0.04367394035946762
GermanCreditSex,FAIR,DTR,1.20532145054
GermanCreditSex,FAIR,DIR,1.20061501896
GermanCreditSex,FAIR,FairnessAtK,1.0
GermanCreditSex,LFRanking,MAP,0.0
GermanCreditSex,LFRanking,NDCG@1,0.5363482795301848
GermanCreditSex,LFRanking,NDCG@5,0.507850367249923
GermanCreditSex,LFRanking,NDCG@10,0.5801276744640267
GermanCreditSex,LFRanking,rKL,0.0007690681245058454
GermanCreditSex,LFRanking,DTR,8.39228493793
GermanCreditSex,LFRanking,DIR,1.10059697906
GermanCreditSex,LFRanking,FairnessAtK,1.0
TREC,FOEIR-DTC,NDCG@1,0.15119736351929014
TREC,FOEIR-DTC,NDCG@5,0.26150727654665495
TREC,FOEIR-DTC,NDCG@10,0.2595368319777465
TREC,FOEIR-DTC,MAP,9.317850516830108e-05
TREC,FOEIR-DTC,rKL,0.1582345423382942
TREC,FOEIR-DTC,DTR,0.314755289748
TREC,FOEIR-DTC,DIR,1.10543114106
TREC,FOEIR-DTC,FairnessAtK,0.3265943877551017
TREC,Color-Blind,NDCG@1,0.3124604421949803
TREC,Color-Blind,NDCG@5,0.35922736002941763
TREC,Color-Blind,NDCG@10,0.40408354378806266
TREC,Color-Blind,MAP,0.020960714285714287
TREC,Color-Blind,rKL,0.16110809977486704
TREC,Color-Blind,DTR,0.299233754978
TREC,Color-Blind,DIR,2.34806275443
TREC,Color-Blind,FairnessAtK,0.5029687500000001
TREC,FOEIR-DIC,NDCG@1,0.15119736351929014
TREC,FOEIR-DIC,NDCG@5,0.2754138152343445
TREC,FOEIR-DIC,NDCG@10,0.2762227464782754
TREC,FOEIR-DIC,MAP,8.295248208647778e-05
TREC,FOEIR-DIC,rKL,0.1582345423382942
TREC,FOEIR-DIC,DTR,0.313055914621
TREC,FOEIR-DIC,DIR,1.09753316256
TREC,FOEIR-DIC,FairnessAtK,0.3524234693877547
TREC,ListNet,NDCG@1,0.3124604421949803
TREC,ListNet,NDCG@5,0.35922736002941763
TREC,ListNet,NDCG@10,0.40408354378806266
TREC,ListNet,MAP,0.020960714285714287
TREC,ListNet,rKL,0.16110809977486704
TREC,ListNet,DTR,0.299233754978
TREC,ListNet,DIR,2.34806275443
TREC,ListNet,FairnessAtK,0.5029687500000001
TREC,FAIR,NDCG@1,0.3124604421949803
TREC,FAIR,NDCG@5,0.40589065002614
TREC,FAIR,NDCG@10,0.4168118129221927
TREC,FAIR,MAP,0.020960714285714287
TREC,FAIR,rKL,0.0017622106565566825
TREC,FAIR,DTR,0.299320895412
TREC,FAIR,DIR,2.35062731039
TREC,FAIR,FairnessAtK,0.5062499999999995
TREC,LFRanking,NDCG@1,0.22327632766944713
TREC,LFRanking,NDCG@5,0.2638063189643992
TREC,LFRanking,NDCG@10,0.28036586704545946
TREC,LFRanking,MAP,0.0
TREC,LFRanking,rKL,0.16110809977486704
TREC,LFRanking,DTR,0.527803592634
TREC,LFRanking,DIR,2.02304766845
TREC,LFRanking,FairnessAtK,0.3028125
TREC,FOEIR-DPC,NDCG@1,0.17112561411233185
TREC,FOEIR-DPC,NDCG@5,0.27404383562655016
TREC,FOEIR-DPC,NDCG@10,0.2718916054877526
TREC,FOEIR-DPC,MAP,9.043866813587606e-05
TREC,FOEIR-DPC,rKL,0.1582345423382942
TREC,FOEIR-DPC,DTR,0.348958328644
TREC,FOEIR-DPC,DIR,1.23892616573
TREC,FOEIR-DPC,FairnessAtK,0.31339285714285686
TREC,FeldmanEtAl,NDCG@1,0.765962958037447
TREC,FeldmanEtAl,NDCG@5,0.46276669165585294
TREC,FeldmanEtAl,NDCG@10,0.4547643401944931
TREC,FeldmanEtAl,MAP,0.020960714285714287
TREC,FeldmanEtAl,rKL,0.22981753674200925
TREC,FeldmanEtAl,DTR,0.294406841731
TREC,FeldmanEtAl,DIR,2.34862132492
TREC,FeldmanEtAl,FairnessAtK,0.5062499999999995
GermanCreditAge25,Color-Blind,MAP,1.0
GermanCreditAge25,Color-Blind,NDCG@1,1.0
GermanCreditAge25,Color-Blind,NDCG@5,1.0
GermanCreditAge25,Color-Blind,NDCG@10,1.0
GermanCreditAge25,Color-Blind,rKL,0.005261179380265619
GermanCreditAge25,Color-Blind,DTR,1.03204572711
GermanCreditAge25,Color-Blind,DIR,0.808236008719
GermanCreditAge25,Color-Blind,FairnessAtK,0.1
GermanCreditAge25,FeldmanEtAl,MAP,0.0
GermanCreditAge25,FeldmanEtAl,NDCG@1,0.8739393159214142
GermanCreditAge25,FeldmanEtAl,NDCG@5,0.9754038016556424
GermanCreditAge25,FeldmanEtAl,NDCG@10,0.9849148987659252
GermanCreditAge25,FeldmanEtAl,rKL,0.0006033747789420154
GermanCreditAge25,FeldmanEtAl,DTR,0.731921794019
GermanCreditAge25,FeldmanEtAl,DIR,0.817111548398
GermanCreditAge25,FeldmanEtAl,FairnessAtK,0.275
GermanCreditAge25,FOEIR-DPC,MAP,0.0
GermanCreditAge25,FOEIR-DPC,NDCG@1,1.0
GermanCreditAge25,FOEIR-DPC,NDCG@5,0.992024198939576
GermanCreditAge25,FOEIR-DPC,NDCG@10,0.996008774349139
GermanCreditAge25,FOEIR-DPC,rKL,0.0005164197452750561
GermanCreditAge25,FOEIR-DPC,DTR,1.04988383451
GermanCreditAge25,FOEIR-DPC,DIR,1.17252611374
GermanCreditAge25,FOEIR-DPC,FairnessAtK,0.275
GermanCreditAge25,FOEIR-DTC,MAP,0.0
GermanCreditAge25,FOEIR-DTC,NDCG@1,1.0
GermanCreditAge25,FOEIR-DTC,NDCG@5,0.992024198939576
GermanCreditAge25,FOEIR-DTC,NDCG@10,0.996008774349139
GermanCreditAge25,FOEIR-DTC,rKL,0.0005164197452750561
GermanCreditAge25,FOEIR-DTC,DTR,0.7318120202
GermanCreditAge25,FOEIR-DTC,DIR,0.817111580982
GermanCreditAge25,FOEIR-DTC,FairnessAtK,0.275
GermanCreditAge25,FOEIR-DIC,MAP,0.0
GermanCreditAge25,FOEIR-DIC,NDCG@1,1.0
GermanCreditAge25,FOEIR-DIC,NDCG@5,0.992024198939576
GermanCreditAge25,FOEIR-DIC,NDCG@10,0.996008774349139
GermanCreditAge25,FOEIR-DIC,rKL,0.0005164197452750561
GermanCreditAge25,FOEIR-DIC,DTR,0.7318120202
GermanCreditAge25,FOEIR-DIC,DIR,0.817111580982
GermanCreditAge25,FOEIR-DIC,FairnessAtK,0.275
GermanCreditAge25,FAIR,MAP,0.0
GermanCreditAge25,FAIR,NDCG@1,1.0
GermanCreditAge25,FAIR,NDCG@5,0.992024198939576
GermanCreditAge25,FAIR,NDCG@10,0.996008774349139
GermanCreditAge25,FAIR,rKL,0.015403841143408679
GermanCreditAge25,FAIR,DTR,0.731921787864
GermanCreditAge25,FAIR,DIR,0.817111548404
GermanCreditAge25,FAIR,FairnessAtK,0.275
GermanCreditAge25,LFRanking,MAP,0.0
GermanCreditAge25,LFRanking,NDCG@1,0.4244766672367305
GermanCreditAge25,LFRanking,NDCG@5,0.5359489972650372
GermanCreditAge25,LFRanking,NDCG@10,0.5571764412009558
GermanCreditAge25,LFRanking,rKL,0.0006290349483597462
GermanCreditAge25,LFRanking,DTR,5.70503317872
GermanCreditAge25,LFRanking,DIR,0.857501693157
GermanCreditAge25,LFRanking,FairnessAtK,0.1
GermanCreditAge35,Color-Blind,MAP,1.0
GermanCreditAge35,Color-Blind,NDCG@1,1.0
GermanCreditAge35,Color-Blind,NDCG@5,1.0
GermanCreditAge35,Color-Blind,NDCG@10,1.0
GermanCreditAge35,Color-Blind,rKL,0.03443309129206141
GermanCreditAge35,Color-Blind,DTR,1.01975403533
GermanCreditAge35,Color-Blind,DIR,0.938118050312
GermanCreditAge35,Color-Blind,FairnessAtK,0.475
GermanCreditAge35,FeldmanEtAl,MAP,0.0
GermanCreditAge35,FeldmanEtAl,NDCG@1,0.9258636625654516
GermanCreditAge35,FeldmanEtAl,NDCG@5,0.9852813755214475
GermanCreditAge35,FeldmanEtAl,NDCG@10,0.9887933280160903
GermanCreditAge35,FeldmanEtAl,rKL,0.01706085019815592
GermanCreditAge35,FeldmanEtAl,DTR,0.698459733847
GermanCreditAge35,FeldmanEtAl,DIR,0.831718113297
GermanCreditAge35,FeldmanEtAl,FairnessAtK,1.0
GermanCreditAge35,FOEIR-DPC,MAP,0.0
GermanCreditAge35,FOEIR-DPC,NDCG@1,1.0
GermanCreditAge35,FOEIR-DPC,NDCG@5,0.9950558376413722
GermanCreditAge35,FOEIR-DPC,NDCG@10,0.9953176405700449
GermanCreditAge35,FOEIR-DPC,rKL,0.0014587676946270854
GermanCreditAge35,FOEIR-DPC,DTR,0.895261476237
GermanCreditAge35,FOEIR-DPC,DIR,1.06473350237
GermanCreditAge35,FOEIR-DPC,FairnessAtK,1.0
GermanCreditAge35,FOEIR-DTC,MAP,0.000625
GermanCreditAge35,FOEIR-DTC,NDCG@1,1.0
GermanCreditAge35,FOEIR-DTC,NDCG@5,0.9950558376413722
GermanCreditAge35,FOEIR-DTC,NDCG@10,0.9953176405700449
GermanCreditAge35,FOEIR-DTC,rKL,0.00020114630511698905
GermanCreditAge35,FOEIR-DTC,DTR,0.695257344069
GermanCreditAge35,FOEIR-DTC,DIR,0.83171812112
GermanCreditAge35,FOEIR-DTC,FairnessAtK,1.0
GermanCreditAge35,FOEIR-DIC,MAP,0.0
GermanCreditAge35,FOEIR-DIC,NDCG@1,1.0
GermanCreditAge35,FOEIR-DIC,NDCG@5,0.9950558376413722
GermanCreditAge35,FOEIR-DIC,NDCG@10,0.9953176405700449
GermanCreditAge35,FOEIR-DIC,rKL,0.0024991583333635924
GermanCreditAge35,FOEIR-DIC,DTR,0.695257344069
GermanCreditAge35,FOEIR-DIC,DIR,0.83171812112
GermanCreditAge35,FOEIR-DIC,FairnessAtK,1.0
GermanCreditAge35,FAIR,MAP,0.0
GermanCreditAge35,FAIR,NDCG@1,1.0
GermanCreditAge35,FAIR,NDCG@5,0.9950558376413722
GermanCreditAge35,FAIR,NDCG@10,0.9953176405700449
GermanCreditAge35,FAIR,rKL,0.024223216990209386
GermanCreditAge35,FAIR,DTR,0.698459733126
GermanCreditAge35,FAIR,DIR,0.831718113297
GermanCreditAge35,FAIR,FairnessAtK,1.0
GermanCreditAge35,LFRanking,MAP,0.007281454248366012
GermanCreditAge35,LFRanking,NDCG@1,0.5696100802762826
GermanCreditAge35,LFRanking,NDCG@5,0.6401911408324064
GermanCreditAge35,LFRanking,NDCG@10,0.6334482170238196
GermanCreditAge35,LFRanking,rKL,0.0015045462948489964
GermanCreditAge35,LFRanking,DTR,-0.00115205924552
GermanCreditAge35,LFRanking,DIR,0.939377169807
GermanCreditAge35,LFRanking,FairnessAtK,1.0
ProPublicaRace,Color-Blind,MAP,1.0
ProPublicaRace,Color-Blind,NDCG@1,1.0
ProPublicaRace,Color-Blind,NDCG@5,1.0
ProPublicaRace,Color-Blind,NDCG@10,1.0
ProPublicaRace,Color-Blind,rKL,0.04322838792244877
ProPublicaRace,Color-Blind,DTR,0.854787091803
ProPublicaRace,Color-Blind,DIR,0.962965946658
ProPublicaRace,Color-Blind,FairnessAtK,0.275
ProPublicaRace,FeldmanEtAl,MAP,0.0
ProPublicaRace,FeldmanEtAl,NDCG@1,0.9823432924734419
ProPublicaRace,FeldmanEtAl,NDCG@5,0.9888615854144576
ProPublicaRace,FeldmanEtAl,NDCG@10,0.9866676911619757
ProPublicaRace,FeldmanEtAl,rKL,0.016315179321158835
ProPublicaRace,FeldmanEtAl,DTR,0.6300349515
ProPublicaRace,FeldmanEtAl,DIR,0.770653633585
ProPublicaRace,FeldmanEtAl,FairnessAtK,1.0
ProPublicaRace,FOEIR-DPC,MAP,0.2653341184958832
ProPublicaRace,FOEIR-DPC,NDCG@1,1.0
ProPublicaRace,FOEIR-DPC,NDCG@5,0.9910903775715563
ProPublicaRace,FOEIR-DPC,NDCG@10,0.9881229015295414
ProPublicaRace,FOEIR-DPC,rKL,0.04334863191491781
ProPublicaRace,FOEIR-DPC,DTR,0.949369476979
ProPublicaRace,FOEIR-DPC,DIR,1.25290388131
ProPublicaRace,FOEIR-DPC,FairnessAtK,1.0
ProPublicaRace,FOEIR-DTC,MAP,0.3443502110353023
ProPublicaRace,FOEIR-DTC,NDCG@1,1.0
ProPublicaRace,FOEIR-DTC,NDCG@5,0.9910903775715563
ProPublicaRace,FOEIR-DTC,NDCG@10,0.9881229015295414
ProPublicaRace,FOEIR-DTC,rKL,0.042944665364539045
ProPublicaRace,FOEIR-DTC,DTR,0.646372709541
ProPublicaRace,FOEIR-DTC,DIR,0.777264690477
ProPublicaRace,FOEIR-DTC,FairnessAtK,1.0
ProPublicaRace,FOEIR-DIC,MAP,0.3443502110353023
ProPublicaRace,FOEIR-DIC,NDCG@1,1.0
ProPublicaRace,FOEIR-DIC,NDCG@5,0.9910903775715563
ProPublicaRace,FOEIR-DIC,NDCG@10,0.9881229015295414
ProPublicaRace,FOEIR-DIC,rKL,0.042587974739221615
ProPublicaRace,FOEIR-DIC,DTR,0.646372709541
ProPublicaRace,FOEIR-DIC,DIR,0.777264690477
ProPublicaRace,FOEIR-DIC,FairnessAtK,1.0
ProPublicaRace,FAIR,MAP,0.22460901027077496
ProPublicaRace,FAIR,NDCG@1,1.0
ProPublicaRace,FAIR,NDCG@5,0.9910903775715563
ProPublicaRace,FAIR,NDCG@10,0.9881229015295414
ProPublicaRace,FAIR,rKL,0.00269238695034637
ProPublicaRace,FAIR,DTR,0.646505376725
ProPublicaRace,FAIR,DIR,0.777265479204
ProPublicaRace,FAIR,FairnessAtK,1.0
ProPublicaSex,Color-Blind,MAP,1.0
ProPublicaSex,Color-Blind,NDCG@1,1.0
ProPublicaSex,Color-Blind,NDCG@5,1.0
ProPublicaSex,Color-Blind,NDCG@10,1.0
ProPublicaSex,Color-Blind,rKL,0.005308089847525997
ProPublicaSex,Color-Blind,DTR,0.914484750275
ProPublicaSex,Color-Blind,DIR,0.733826785507
ProPublicaSex,Color-Blind,FairnessAtK,0.1
ProPublicaSex,FeldmanEtAl,MAP,0.0
ProPublicaSex,FeldmanEtAl,NDCG@1,0.947496140240558
ProPublicaSex,FeldmanEtAl,NDCG@5,0.9852752621629929
ProPublicaSex,FeldmanEtAl,NDCG@10,0.988597895135811
ProPublicaSex,FeldmanEtAl,rKL,0.026827809415462308
ProPublicaSex,FeldmanEtAl,DTR,0.644963992779
ProPublicaSex,FeldmanEtAl,DIR,0.727242132077
ProPublicaSex,FeldmanEtAl,FairnessAtK,0.325
ProPublicaSex,FOEIR-DPC,MAP,0.23704184704184703
ProPublicaSex,FOEIR-DPC,NDCG@1,1.0
ProPublicaSex,FOEIR-DPC,NDCG@5,0.991902782649088
ProPublicaSex,FOEIR-DPC,NDCG@10,0.9929250983215826
ProPublicaSex,FOEIR-DPC,rKL,0.005432692100072185
ProPublicaSex,FOEIR-DPC,DTR,1.02003538082
ProPublicaSex,FOEIR-DPC,DIR,1.3034799828
ProPublicaSex,FOEIR-DPC,FairnessAtK,0.275
ProPublicaSex,FOEIR-DTC,MAP,0.4516329146353553
ProPublicaSex,FOEIR-DTC,NDCG@1,1.0
ProPublicaSex,FOEIR-DTC,NDCG@5,0.991902782649088
ProPublicaSex,FOEIR-DTC,NDCG@10,0.9929250983215826
ProPublicaSex,FOEIR-DTC,rKL,0.005620982030718697
ProPublicaSex,FOEIR-DTC,DTR,0.644029645099
ProPublicaSex,FOEIR-DTC,DIR,0.727240106948
ProPublicaSex,FOEIR-DTC,FairnessAtK,0.275
ProPublicaSex,FOEIR-DIC,MAP,0.5488721166260857
ProPublicaSex,FOEIR-DIC,NDCG@1,1.0
ProPublicaSex,FOEIR-DIC,NDCG@5,0.991902782649088
ProPublicaSex,FOEIR-DIC,NDCG@10,0.9929250983215826
ProPublicaSex,FOEIR-DIC,rKL,0.005620982030718697
ProPublicaSex,FOEIR-DIC,DTR,0.644029645099
ProPublicaSex,FOEIR-DIC,DIR,0.727240106948
ProPublicaSex,FOEIR-DIC,FairnessAtK,0.275
ProPublicaSex,FAIR,MAP,0.2317995746943115
ProPublicaSex,FAIR,NDCG@1,1.0
ProPublicaSex,FAIR,NDCG@5,0.991902782649088
ProPublicaSex,FAIR,NDCG@10,0.9929250983215826
ProPublicaSex,FAIR,rKL,0.0004902757290745147
ProPublicaSex,FAIR,DTR,0.644963995051
ProPublicaSex,FAIR,DIR,0.727242130146
ProPublicaSex,FAIR,FairnessAtK,0.275
NWN,Color-Blind,NDCG@1,0.2682926829268293
NWN,Color-Blind,NDCG@5,0.7804878048780488
NWN,Color-Blind,NDCG@10,0.7804878048780488
NWN,Color-Blind,MAP,0.7804878048780488
NWN,Color-Blind,rKL,0.21951219512195122
NWN,Color-Blind,DTR,0.5853658536585366
NWN,Color-Blind,DIR,0.4146341463414634
NWN,Color-Blind,FairnessAtK,0.0975609756097561
NWN,FAIR,NDCG@1,0.2682926829268293
NWN,FAIR,NDCG@5,0.3170731707317073
NWN,FAIR,NDCG@10,0.3170731707317073
NWN,FAIR,MAP,0.14634146341463414
NWN,FAIR,rKL,0.43902439024390244
NWN,FAIR,DTR,0.3902439024390244
NWN,FAIR,DIR,0.2682926829268293
NWN,FAIR,FairnessAtK,0.2682926829268293
NWN,LFRanking,NDCG@1,0.10344827586206896
NWN,LFRanking,NDCG@5,0.034482758620689655
NWN,LFRanking,NDCG@10,0.10344827586206896
NWN,LFRanking,MAP,0.1724137931034483
NWN,LFRanking,rKL,0.3448275862068966
NWN,LFRanking,DTR,0.2413793103448276
NWN,LFRanking,DIR,0.6551724137931034
NWN,LFRanking,FairnessAtK,0.034482758620689655
NWN,FeldmanEtAl,NDCG@1,0.24390243902439024
NWN,FeldmanEtAl,NDCG@5,0.24390243902439024
NWN,FeldmanEtAl,NDCG@10,0.24390243902439024
NWN,FeldmanEtAl,MAP,0.0975609756097561
NWN,FeldmanEtAl,rKL,0.24390243902439024
NWN,FeldmanEtAl,DTR,0.2682926829268293
NWN,FeldmanEtAl,DIR,0.1951219512195122
NWN,FeldmanEtAl,FairnessAtK,0.36585365853658536
NWN,FOEIR-DPC,NDCG@1,0.21951219512195122
NWN,FOEIR-DPC,NDCG@5,0.21951219512195122
NWN,FOEIR-DPC,NDCG@10,0.1951219512195122
NWN,FOEIR-DPC,MAP,0.14634146341463414
NWN,FOEIR-DPC,rKL,0.5365853658536586
NWN,FOEIR-DPC,DTR,0.7317073170731707
NWN,FOEIR-DPC,DIR,0.4878048780487805
NWN,FOEIR-DPC,FairnessAtK,0.14634146341463414
NWN,FOEIR-DTC,NDCG@1,0.17073170731707318
NWN,FOEIR-DTC,NDCG@5,0.17073170731707318
NWN,FOEIR-DTC,NDCG@10,0.17073170731707318
NWN,FOEIR-DTC,MAP,0.3170731707317073
NWN,FOEIR-DTC,rKL,0.5121951219512195
NWN,FOEIR-DTC,DTR,0.3170731707317073
NWN,FOEIR-DTC,DIR,0.43902439024390244
NWN,FOEIR-DTC,FairnessAtK,0.17073170731707318
NWN,FOEIR-DIC,NDCG@1,0.17073170731707318
NWN,FOEIR-DIC,NDCG@5,0.24390243902439024
NWN,FOEIR-DIC,NDCG@10,0.21951219512195122
NWN,FOEIR-DIC,MAP,0.1951219512195122
NWN,FOEIR-DIC,rKL,0.4878048780487805
NWN,FOEIR-DIC,DTR,0.2926829268292683
NWN,FOEIR-DIC,DIR,0.4634146341463415
NWN,FOEIR-DIC,FairnessAtK,0.1951219512195122
NWN,ListNet,NDCG@1,0.5
NWN,ListNet,NDCG@5,0.5
NWN,ListNet,NDCG@10,0.5
NWN,ListNet,MAP,0.5
NWN,ListNet,rKL,0.125
NWN,ListNet,DTR,0.125
NWN,ListNet,DIR,0.25
NWN,ListNet,FairnessAtK,0.5
